fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality_class
0.478873239,0.236363636,0.253012048,0.025835866,0.141618497,0.141868512,0.277272727,0.955745058,0.908376963,0.444444444,0.73943662,3
0.366197183,0.140909091,0.198795181,0.024316109,0.080924855,0.044982699,0.134090909,0.95261699,0.863874346,0.777777778,0.838028169,3
0.556338028,0.463636364,0.204819277,0.039513678,0.141618497,0.044982699,0.306818182,0.956081927,0.808900524,0.472222222,0.704225352,1
0.450704225,0.254545455,0.246987952,0.103343465,0.130057803,0.211072664,0.490909091,0.957862519,0.808900524,0.425925926,0.661971831,1
0.485915493,0.136363636,0.168674699,0.066869301,0.083815029,0.048442907,0.243181818,0.956197424,0.848167539,0.425925926,0.732394366,3
0.507042254,0.218181818,0.204819277,0.016717325,0.130057803,0.010380623,0.145454545,0.954108838,0.845549738,0.472222222,0.802816901,1
0.457746479,0.254545455,0.168674699,0.129179331,0.13583815,0.186851211,0.477272727,0.958825001,0.808900524,0.5,0.626760563,0
0.471830986,0.254545455,0.186746988,0.112462006,0.11849711,0.024221453,0.184090909,0.955302316,0.795811518,0.435185185,0.802816901,3
0.429577465,0.545454545,0.072289157,0.027355623,0.144508671,0.038062284,0.172727273,0.955437063,0.895287958,0.444444444,0.732394366,0
0.471830986,0.172727273,0.192771084,0.056231003,0.11849711,0.089965398,0.172727273,0.954522705,0.759162304,0.527777778,0.73943662,2
0.5,0.227272727,0.180722892,0.036474164,0.121387283,0.08650519,0.277272727,0.95670754,0.897905759,0.564814815,0.73943662,1
0.591549296,0.181818182,0.228915663,0.179331307,0.158959538,0.176470588,0.386363636,0.962867428,0.87434555,0.759259259,0.626760563,1
0.436619718,0.6,0.289156627,0.018237082,0.083815029,0.100346021,0.170454545,0.952087624,0.871727749,0.361111111,0.901408451,3
0.535211268,0.309090909,0.234939759,0.11550152,0.115606936,0.155709343,0.488636364,0.959113746,0.814136126,0.490740741,0.647887324,1
0.478873239,0.190909091,0.186746988,0.044072948,0.132947977,0.138408304,0.275,0.954108838,0.803664921,0.601851852,0.767605634,2
